Change Component Comment : Designator=VR3 Old Comment=RKT3296-104-W New Comment=RKT3296-103-W
Change component parameters: Designator = "DS1" ("DS1"); Footprint = "RG12864BGHWV"; UniqueID = "\FPRREESG" ("\FPRREESG")
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "PTV09A-4020F-B104"; VariantName = "[No Variations]"
Change component parameters: Designator = "VR3" ("VR3"); Footprint = "RKT3296104W"; UniqueID = "\HNCMNUAG" ("\HNCMNUAG")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.kingtronics.com/pdf/RKT-3296.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Part Number"; Value = "05-05-89"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Price/Stock"; Value = "https://lomex.hu/hu/webshop/#/search,05-05-89/stype,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Kings Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "RKT3296-103-W"; VariantName = "[No Variations]"
